10,8,20,-55,-15,7
30,8,0,-70,-15,8
30,10,0,-55,-15,7
30,10,30,-55,-15,36
60,10,0,-55,-15,24
0,8,0,-70,-15,10
30,8,0,0,-15,0
30,8,0,-55,-15,12
10,8,20,0,-15,16
30,8,0,-15,-15,11
10,10,15,-40,-15,5
30,10,0,-25,-15,8
30,10,0,-30,-15,18
60,8,0,-55,-15,36
30,10,40,-25,-15,36
30,8,0,-70,-15,10
30,10,0,0,-15,10
30,10,40,-70,-15,36
60,8,0,-55,-15,24
30,10,0,-70,-15,6
30,10,0,0,-15,12
30,10,0,-70,-15,12
30,8,45,-55,-15,12
30,8,30,-55,-15,36
30,8,0,-30,-15,12
30,10,30,-55,-15,36
30,8,10,-55,-15,8
30,10,30,-40,-15,36
30,10,30,-40,-15,36
30,10,0,-30,-15,10
30,8,0,-45,-15,12
30,8,0,-55,-15,10
30,8,0,-45,-15,36
30,8,0,0,-15,18
30,10,30,0,-15,48
10,8,30,0,-15,6
30,10,40,-55,-15,36
30,10,0,-30,-15,6
30,10,0,-40,-15,10
30,10,30,-40,-15,36
10,10,30,-25,-15,6
30,10,30,0,-15,12
30,8,0,-70,-15,7
30,8,0,-55,-15,8
30,10,50,-25,-15,36
30,10,0,-55,-15,9
30,8,0,-25,-15,12
30,8,0,-30,-15,14
30,10,0,-45,-15,18
30,10,30,-40,-15,36
30,8,0,-55,-15,9
30,8,0,-55,-15,15
0,8,0,-45,-15,36
30,10,30,-55,-15,36
100,8,0,-40,-15,36
30,8,0,-45,-15,6
30,8,0,-40,-15,12
30,8,30,-55,-15,36
0,8,10,-40,-15,8
30,8,0,-55,-15,3
30,10,0,-55,-15,12
30,8,0,-40,-15,12
30,8,0,-15,-15,36
30,8,0,-70,-15,0
30,8,30,0,-15,48
30,8,0,-55,-15,6
10,8,10,-85,-15,6
30,10,20,0,-15,16
40,8,0,-70,-15,18
30,8,0,-85,-15,11
30,10,0,-40,-15,9
30,8,30,-55,-15,36
10,8,40,-55,-15,12
30,10,0,-55,-15,10
30,10,30,-55,-15,36
30,10,0,0,-15,18
30,8,0,-70,-15,6
30,8,30,-55,-15,18
30,10,0,-30,-15,12
30,10,0,-25,-15,12
10,10,30,-25,-15,16
30,10,0,-55,-15,10
30,8,45,-55,-15,34
30,8,0,-25,-15,12
30,8,30,-70,-15,36
30,8,0,-55,-15,8
10,10,0,-40,-15,12
30,10,0,-70,-15,18
30,8,0,-70,-15,20
30,10,30,-55,-15,36
60,8,0,-55,-15,30
30,8,0,-30,-15,12
30,10,0,-30,-15,14
30,8,0,-55,-15,9
30,8,0,-70,-15,6
40,8,0,-40,-15,10
30,10,0,-70,-15,14
30,10,0,-70,-15,7
30,10,30,-55,-15,36
30,10,0,-55,-15,8
30,8,0,-55,-15,6
10,8,10,0,-15,10
10,10,30,-55,-15,12
30,8,0,-15,-15,18
30,10,0,-30,-15,12
30,10,0,-55,-15,10
10,8,30,-55,-15,36
30,8,0,-40,-15,12
30,10,0,-45,-15,12
30,10,30,-25,-15,36
30,10,0,-30,-15,13
30,8,0,-45,-15,13
30,8,10,-40,-15,12
30,10,30,-30,-15,48
30,8,0,-70,-15,0
30,8,30,-70,-15,16
30,10,0,-70,-15,12
40,10,0,-40,-15,18
30,10,30,-70,-15,36
30,8,0,-30,-15,15
60,8,0,-30,-15,24
30,10,0,-60,-15,14
30,10,0,-25,-15,11
30,10,0,-70,-15,8
10,8,30,0,-15,24
30,8,30,0,-15,36
30,10,0,-55,-15,18
30,8,0,-40,-15,7
30,10,0,-25,-15,10
30,10,0,-70,-15,0
30,10,30,-30,-15,27
40,8,0,-55,-15,18
30,10,0,-45,-15,7
30,8,0,-70,-15,10
30,10,30,-15,-15,36
30,10,0,-45,-15,12
30,10,0,-55,-15,10
30,10,0,-85,-15,10
30,8,0,-55,-15,7
30,10,0,-40,-15,12
30,8,0,-45,-15,6
30,8,0,-70,-15,14
30,10,0,-15,-15,18
30,8,45,-30,-15,44
30,8,0,-25,-15,8
30,10,0,-30,-15,12
10,8,30,0,-15,24
0,10,0,-40,-15,10
30,8,0,-55,-15,12
10,10,10,-45,-15,2
30,8,0,-85,-15,6
30,10,0,-70,-15,8
60,10,0,-15,-15,36
30,10,0,-55,-15,12
30,8,0,-55,-15,12
30,10,0,-55,-15,18
30,10,0,-55,-15,14
30,10,30,-30,-15,36
30,8,0,-40,-15,15
40,8,0,0,-15,24
30,10,0,0,-15,12
10,10,20,-25,-15,12
30,10,0,-30,-15,12
30,10,0,-70,-15,12
30,10,0,-55,-15,10
30,10,45,-70,-15,24
30,10,0,-15,-15,12
30,10,0,-85,-15,12
10,8,25,-30,-15,8
30,10,0,-70,-15,9
30,8,0,-55,-15,18
30,10,10,-40,-15,12
30,8,0,-45,-15,6
60,10,0,-55,-15,36
30,10,0,-25,-15,10
30,8,0,-55,-15,12
30,10,0,-55,-15,11
30,10,20,-55,-15,18
30,8,0,0,-15,14
30,8,0,-25,-15,12
30,10,0,0,-15,12
30,10,0,-25,-15,10
30,10,30,-55,-15,24
30,10,40,-25,-15,36
30,8,0,-25,-15,14
30,8,10,-70,-15,12
30,8,0,-40,-15,18
40,10,0,-40,-15,8
30,8,30,-15,-15,36
30,10,0,-30,-15,12
90,10,0,-45,-15,72
30,10,10,-40,-15,16
60,8,0,-70,-15,36
30,8,0,0,-15,13
30,8,0,0,-15,11
30,10,0,-55,-15,11
30,8,0,-70,-15,17
60,8,0,-30,-15,36
30,8,0,-25,-15,18
30,10,0,0,-15,12
30,8,10,-30,-15,10
30,8,0,-30,-15,10
30,10,0,-55,-15,12
30,8,0,-55,-15,12
30,10,0,-45,-15,16
30,10,0,-25,-15,24
30,8,0,-55,-15,8
30,10,0,-30,30,21
30,8,0,-25,-15,12
30,8,0,-30,-15,12
10,10,20,-55,-15,15
30,8,30,-30,-15,24
30,10,0,-55,-15,8
30,8,30,-30,-15,36
30,8,0,-55,-15,9
30,8,0,-40,-15,18
30,10,0,-85,-15,8
60,10,0,-55,-15,24
30,8,0,-55,-15,12
30,10,0,-55,-15,12
30,10,0,-40,-15,15
30,8,0,-25,-15,6
30,8,0,-70,-15,12
30,8,0,-55,-15,6
30,10,0,-55,-15,11
40,10,0,-55,-15,10
30,10,0,-70,-15,12
30,10,0,-55,-15,12
30,8,40,-40,-15,36
30,10,0,0,-15,12
30,8,0,-85,-15,8
60,8,0,-70,-15,8
30,10,0,-30,-15,20
30,8,40,-55,-15,36
30,10,0,0,-15,14
30,8,0,-25,-15,12
30,10,10,-45,-15,11
30,10,10,-15,-15,12
30,10,10,-55,-15,4
30,10,0,-25,-15,12
30,10,0,-15,-15,24
30,8,0,-30,-15,18
30,8,0,-70,-15,12
30,10,50,0,-15,36
30,10,0,-15,-15,10
30,8,0,-70,-15,6
60,8,0,-15,-15,36
30,8,0,-55,-15,12
30,10,30,-40,-15,36
30,10,0,-30,-15,10
30,10,0,-55,-15,6
10,10,10,0,-15,5
30,8,0,0,-15,14
30,10,0,-40,-15,16
30,8,0,-30,-15,10
30,8,30,-30,-15,23
30,10,30,-30,-15,36
30,8,0,-55,-15,8
30,10,0,-45,-15,12
30,10,0,-55,-15,8
40,8,0,-30,-15,9
30,10,0,-55,-15,6
30,8,45,-55,-15,36
30,10,50,-70,-15,36
10,8,30,-55,-15,7
30,8,10,0,-15,0
30,8,0,-45,-15,12
30,10,0,-70,-15,9
30,8,0,-55,-15,8
30,10,0,-30,-15,24
30,10,0,-85,-15,10
30,10,0,-45,-15,12
30,8,0,-30,-15,6
30,8,0,-60,-15,8
30,8,0,-70,-15,14
30,8,0,-55,-15,5
60,8,0,-55,-15,36
40,8,0,-25,-15,18
30,10,30,-30,-15,23
30,10,0,-30,-15,8
30,8,50,-30,-15,41
30,10,0,-15,-15,10
30,10,0,-45,-15,12
30,10,0,-25,-15,12
30,10,30,-45,-15,24
30,8,10,-30,-15,11
30,8,10,-25,-15,14
30,8,0,-30,-15,12
30,8,0,-70,-15,14
30,10,30,-55,-15,24
30,10,0,-15,-15,12
30,10,0,-70,-15,10
30,10,0,-70,-15,14
30,10,0,-30,-15,12
10,8,30,-30,-15,6
30,8,0,-70,-15,7
30,10,0,-45,-15,12
30,10,0,-55,-15,8
30,10,30,-15,-15,36
30,8,10,-55,-15,7
30,10,30,-55,-15,40
30,10,0,-30,-15,6
30,8,25,-40,-15,12
10,10,40,-15,-15,50
10,10,20,-25,-15,20
30,8,0,-55,-15,12
30,10,30,-55,-15,18
60,8,0,-70,-15,36
30,8,0,-30,-15,13
30,10,0,-55,-15,12
10,10,40,-25,-15,36
30,10,0,-55,-15,9
30,10,30,-15,-15,42
30,8,0,-85,-15,7
30,8,0,-70,-15,6
30,10,0,-55,-15,8
10,10,50,-55,-15,24
30,10,30,-55,-15,24
30,8,0,-25,-15,18
30,8,0,-15,-15,12
30,8,0,-55,-15,12
30,10,0,-55,-15,10
30,8,0,-70,-15,8
30,10,30,-30,-15,36
30,10,0,-45,-15,6
30,10,10,0,-15,18
30,8,0,-25,-15,0
30,10,30,-55,-15,18
10,10,40,-30,-15,39
30,8,0,-30,-15,11
30,10,30,-45,-15,36
30,8,10,-30,-15,6
30,8,0,-85,-15,7
10,10,30,-25,-15,8
30,10,0,-55,-15,9
30,8,0,-55,-15,8
30,8,0,-30,-15,12
60,10,40,-30,-15,72
30,10,10,-25,-15,12
30,8,0,-40,30,12
30,10,0,-55,-15,10
10,10,0,-70,-15,11
30,8,0,-70,-15,10
30,8,0,-70,-15,6
30,8,0,-55,-15,12
30,10,0,-30,-15,15
30,10,0,-70,-15,12
30,10,0,-70,-15,9
30,8,0,0,-15,7
30,10,40,-55,-15,36
30,10,0,-55,-15,12
0,8,0,-55,-15,11
30,10,0,-55,-15,9
10,8,10,-25,-15,3
30,10,0,-30,-15,12
30,10,0,-70,-15,8
30,10,0,0,-15,8
30,8,30,-70,-15,36
30,10,30,-40,-15,36
0,10,0,-30,-15,12
30,10,0,-30,-15,18
30,8,0,-40,-15,8
30,10,0,-55,-15,7
30,10,0,-55,-15,12
30,8,45,-55,-15,36
30,8,30,-40,-15,36
30,8,10,-40,-15,18
30,8,0,-55,-15,10
30,10,30,-40,-15,66
30,8,0,-45,-15,9
30,8,30,-40,-15,36
30,10,30,-55,-15,24
30,8,0,-30,-15,12
30,10,0,-45,-15,12
30,10,10,0,-15,18
30,8,30,-15,-15,36
30,10,0,-30,-15,12
30,8,0,0,-15,6
30,10,30,-25,-15,36
30,10,10,-55,-15,10
30,8,20,-30,-15,10
10,10,10,-55,-15,4
30,10,0,-70,-15,9
30,8,30,0,-15,30
30,8,0,-30,-15,6
10,10,15,-55,-15,8
30,10,10,-55,-15,9
30,10,0,-40,-15,12
30,10,0,-55,-15,12
30,10,0,-70,-15,7
30,10,0,-85,-15,12
30,8,0,-40,-15,10
30,10,30,-25,-15,36
30,8,0,-55,-15,12
30,10,30,0,-15,36
30,10,0,-45,-15,7
30,10,0,-30,-15,12
30,10,30,-30,-15,12
30,10,0,-30,-15,12
40,10,30,-25,-15,38
30,8,30,-25,-15,36
30,8,10,-30,-15,10
30,8,0,-55,-15,12
30,8,40,-30,30,30
30,10,0,-55,-15,10
30,8,0,-25,-15,18
30,8,30,-40,-15,36
30,10,0,-55,-15,14
30,8,0,-70,-15,6
30,8,0,-70,-15,9
10,10,30,-45,-15,18
30,8,0,-55,-15,6
30,8,55,-30,-15,18
30,10,0,-85,-15,15
30,10,30,-15,-15,36
30,8,30,-55,-15,30
30,8,40,-15,-15,30
30,8,0,-15,-15,10
30,10,0,-70,-15,12
30,10,30,-30,-15,14
30,8,0,-25,-15,6
30,8,0,-25,-15,9
60,10,20,-55,-15,22
30,8,0,-30,-15,6
90,10,0,-85,-15,36
10,8,30,-30,-15,12
30,8,0,-55,-15,18
30,10,30,-25,-15,36
30,10,30,-55,-15,36
30,10,0,-25,-15,12
30,10,30,-30,-15,36
30,8,0,-55,-15,0
10,10,10,-30,-15,8
30,8,0,-30,-15,8
30,8,40,-70,-15,36
30,10,0,-70,-15,6
30,10,10,-45,-15,12
30,10,0,-70,-15,12
30,10,0,-55,-15,10
60,8,30,-55,-15,36
30,8,30,-25,-15,36
30,10,0,-45,-15,24
30,8,0,-25,-15,6
30,8,30,-40,-15,36
30,10,0,-55,-15,14
30,8,0,-30,-15,8
0,8,0,-55,-15,10
30,8,0,0,-15,8
60,10,0,-55,-15,24
30,10,0,-30,-15,10
10,10,40,-30,30,36
10,10,10,-30,-15,8
30,10,30,-70,-15,36
30,8,30,0,-15,36
30,10,0,-30,-15,12
30,10,0,-55,-15,12
30,10,0,-55,-15,9
10,8,30,-15,-15,0
30,10,20,-30,-15,18
30,8,10,-70,-15,12
30,8,30,-55,-15,30
30,10,30,-25,-15,36
30,8,0,-30,-15,6
10,10,30,-55,-15,12
30,10,30,-45,-15,39
30,10,0,-55,-15,12
30,10,0,-55,-15,10
30,10,0,-70,-15,12
30,10,0,-55,-15,16
10,10,30,0,-15,14
30,10,0,0,-15,15
30,8,30,-55,-15,12
30,10,0,-70,-15,19
30,10,0,0,-15,7
30,8,0,0,-15,12
10,10,10,-30,-15,8
10,10,10,-30,-15,8
30,10,30,0,-15,60
30,10,0,-55,-15,10
30,10,0,-70,-15,15
10,10,15,-55,-15,10
30,8,0,-55,-15,9
10,8,30,-40,-15,10
30,10,40,-40,-15,36
30,8,0,-55,-15,10
30,8,10,-70,-15,12
30,8,0,-55,-15,12
30,10,0,-55,-15,12
30,10,0,-30,-15,12
30,8,0,-70,-15,9
30,8,30,-30,-15,18
30,10,0,-55,-15,10
30,10,0,-55,-15,12
30,8,0,-70,-15,10
30,8,0,-15,-15,10
30,8,0,-30,-15,15
60,10,0,-55,-15,24
30,8,30,-55,-15,24
30,8,0,-55,-15,6
30,8,0,-45,-15,12
30,10,0,-30,-15,10
30,10,30,-40,-15,36
30,8,0,0,-15,12
30,10,0,-60,-15,8
30,10,20,-85,-15,18
30,10,0,0,-15,18
10,8,30,-40,-15,18
30,10,30,0,-15,28
30,8,0,-25,-15,12
30,10,30,-15,-15,36
60,10,0,-55,-15,36
30,8,30,-40,-15,36
30,10,0,-30,-15,10
40,10,0,0,-15,16
30,8,0,-70,-15,18
30,10,30,-45,-15,39
30,8,0,-30,-15,9
30,8,0,-30,-15,12
30,10,0,-55,-15,12
10,8,30,-70,-15,11
30,10,0,-25,-15,12
30,8,30,-55,-15,36
30,8,0,-55,-15,6
30,10,0,-70,-15,24
30,8,0,-30,-15,10
30,8,0,0,-15,12
30,8,0,-70,-15,12
30,8,0,-70,-15,6
60,10,30,-55,-15,36
0,8,0,-55,-15,14
30,8,0,-30,-15,24
30,8,0,-55,-15,12
10,8,20,-70,-15,7
30,10,10,-40,-15,12
30,10,30,-30,-15,36
30,10,0,-30,-15,6
60,10,0,-45,-15,48
30,8,0,-25,-15,7
30,8,0,-15,-15,12
30,8,10,-30,-15,12
30,8,0,-55,-15,7
30,8,0,-70,-15,12
10,8,40,0,-15,36
30,8,0,-70,-15,8
30,8,0,-55,-15,7
30,10,30,-55,-15,36
60,8,30,-55,-15,36
0,8,0,-70,-15,9
30,10,0,-25,-15,12
30,10,0,-70,-15,5
30,10,0,-70,-15,9
30,10,0,-45,-15,8
30,8,0,-70,-15,7
30,8,0,-70,-15,12
30,8,0,-25,-15,9
30,10,0,-70,-15,12
30,10,30,-55,-15,24
30,10,0,0,-15,12
30,8,0,-30,-15,12
30,8,10,-70,-15,9
30,8,0,-45,-15,12
30,10,0,-70,-15,11
30,10,0,-85,-15,18
30,8,0,-40,-15,24
30,8,0,0,-15,12
30,10,10,-40,-15,12
60,10,0,-55,-15,36
30,10,0,-70,-15,14
10,8,30,-25,-15,11
30,8,0,-55,-15,10
30,8,0,-25,-15,18
30,10,0,-45,-15,9
30,10,0,-45,-15,10
10,10,0,-55,-15,12
30,8,0,-55,-15,6
10,8,30,-55,-15,12
30,8,30,-55,-15,24
30,10,0,-30,-15,18
10,8,30,-45,-15,9
30,10,0,-55,-15,5
30,10,0,-70,-15,12
30,10,0,-55,-15,18
30,10,0,-55,-15,6
30,10,20,-40,-15,18
30,10,0,-55,-15,8
0,8,0,-45,-15,10
30,10,0,-60,-15,12
30,8,50,-25,-15,36
30,10,0,-55,-15,8
30,10,30,-30,-15,12
60,10,0,-55,-15,30
30,10,0,0,-15,15
30,8,0,-30,-15,15
30,10,30,-25,-15,36
10,8,0,-85,-15,9
30,8,30,-25,-15,36
30,10,0,-55,-15,12
30,10,0,-30,-15,12
30,10,0,-70,-15,12
30,8,0,-25,-15,10
40,10,0,-60,-15,13
30,10,0,0,-15,16
30,10,0,-30,-15,12
40,10,0,-30,-15,10
30,8,0,-70,-15,5
30,8,30,-55,-15,24
30,8,30,-30,-15,36
30,10,0,-30,-15,12
10,10,30,-30,-15,3
30,8,0,-55,-15,10
0,8,10,-15,-15,12
30,10,10,-30,-15,16
0,8,0,-55,-15,10
30,8,30,-45,-15,12
30,10,0,-55,-15,12
30,8,0,-85,-15,8
30,8,0,-55,-15,12
30,10,0,-55,-15,10
30,8,0,-55,-15,12
30,10,10,-40,-15,12
30,10,0,-70,-15,12
30,10,0,-55,-15,9
10,10,30,-55,-15,12
10,10,30,-30,-15,7
30,10,30,-55,-15,36
30,10,0,-70,-15,8
60,8,0,0,-15,42
30,8,30,-55,-15,36
30,8,0,-30,-15,12
30,10,0,-15,-15,18
0,10,30,-30,-15,36
10,10,20,-75,-15,24
30,10,10,-55,-15,18
30,8,0,-40,-15,12
30,8,0,-25,-15,7
30,8,20,-30,-15,14
30,8,0,-30,-15,8
10,8,15,-85,-15,12
0,10,0,-25,-15,11
30,10,0,-30,-15,8
30,10,0,-55,-15,14
30,10,0,-55,-15,18
30,10,0,-30,-15,18
30,8,30,-55,-15,14
30,8,0,-70,-15,10
30,10,0,0,-15,18
30,8,0,-70,-15,7
30,10,0,-30,-15,12
30,8,0,-30,-15,10
30,8,0,0,-15,13
10,10,30,-40,-15,36
30,10,10,0,-15,24
30,10,0,-55,-15,18
30,8,25,-55,-15,10
30,8,0,-70,-15,7
30,8,0,-55,-15,12
30,10,0,-30,-15,12
30,8,0,-45,-15,12
30,8,0,-25,-15,7
30,10,0,-30,-15,9
30,10,30,-55,-15,36
60,8,0,-55,-15,18
30,8,0,0,-15,10
60,10,0,-55,-15,36
10,10,20,-70,-15,0
30,8,0,-70,-15,10
30,10,0,-55,-15,10
30,10,0,-30,-15,12
30,10,0,-70,-15,12
30,10,0,-55,-15,9
30,8,0,0,-15,10
30,10,0,-45,-15,8
30,10,0,-25,-15,24
30,8,0,-55,-15,6
60,8,0,-55,-15,28
30,10,0,-85,-15,18
60,8,0,-55,-15,30
30,10,30,-55,-15,36
0,8,15,-30,-15,18
10,10,25,-30,-15,12
30,8,30,-30,-15,17
30,10,0,-70,-15,10
0,10,0,0,-15,4
30,10,0,-15,-15,12
30,8,0,-30,-15,7
30,8,30,-70,-15,36
10,10,10,0,-15,6
30,10,0,-55,-15,12
30,8,0,0,-15,15
30,10,30,-70,-15,36
60,8,0,-30,-15,36
30,10,0,-55,-15,12
30,8,5,-40,-15,18
30,10,30,-55,-15,36
30,10,0,-70,-15,12
30,10,0,-70,-15,8
30,10,0,-60,-15,9
10,8,10,-25,-15,7
30,10,30,-70,-15,18
10,10,40,-55,-15,36
30,8,0,-30,-15,12
30,10,0,-55,-15,5
30,8,10,-15,-15,0
30,10,0,0,-15,8
30,8,0,-70,-15,6
30,8,0,-30,-15,8
60,8,0,-85,-15,36
10,10,30,-40,-15,36
30,10,10,-25,-15,18
10,8,10,-55,-15,10
30,8,0,-30,-15,9
30,10,30,-70,-15,30
30,10,10,-45,-15,10
0,10,10,0,-15,12
30,10,0,-40,-15,24
30,10,40,-15,-15,36
30,10,0,-55,-15,12
30,8,0,0,-15,12
30,8,0,-15,-15,9
30,8,0,-55,-15,5
30,10,30,-30,-15,48
30,8,0,-45,-15,8
10,10,0,-40,-15,9
30,10,40,-40,-15,36
10,10,30,-45,-15,18
30,8,0,-25,-15,0
10,10,30,-25,-15,8
10,8,10,-55,-15,8
30,8,0,-25,-15,12
60,8,0,-55,-15,36
30,10,0,-40,-15,12
30,8,30,0,-15,36
30,10,30,-30,-15,32
30,10,0,-30,-15,8
30,10,30,-25,-15,12
30,10,0,-70,-15,7
30,10,0,-55,-15,10
30,8,0,-40,-15,21
30,10,0,-85,-15,8
10,10,10,-30,-15,18
30,8,0,-30,-15,18
30,8,0,-55,-15,4
30,8,0,-55,-15,12
30,10,0,-25,-15,6
30,10,0,-55,-15,7
30,8,0,-55,-15,15
30,10,0,0,-15,10
30,10,30,-55,-15,14
30,10,0,-25,-15,0
30,10,30,-55,-15,36
40,10,0,-45,-15,29
30,8,0,-30,-15,10
30,8,0,-55,-15,9
30,8,0,-70,-15,10
30,10,0,-55,-15,16
0,10,40,-55,-15,36
110,8,0,-25,-15,36
30,10,0,-55,-15,12
30,10,0,-70,-15,9
30,10,0,-55,-15,8
30,10,0,-70,-15,11
30,10,20,-40,-15,7
60,8,0,-60,-15,36
30,8,30,-55,-15,30
30,10,0,-25,-15,10
10,8,10,-30,-15,8
30,8,0,0,-15,12
30,10,0,0,-15,9
30,10,0,-70,-15,11
30,8,0,-70,-15,10
30,8,0,0,-15,8
30,10,30,-55,-15,36
30,8,0,-30,-15,9
40,8,40,-25,-15,36
60,8,0,-30,-15,30
30,10,0,-55,-15,12
30,8,0,-70,-15,15
30,8,10,-70,-15,9
30,8,0,-30,-15,9
30,10,50,-25,-15,36
30,8,20,0,-15,10
30,8,0,-70,-15,12
30,8,0,-30,-15,12
30,10,0,-45,-15,12
30,8,0,-30,-15,18
30,10,0,-30,-15,12
30,8,20,-70,-15,10
30,10,0,-30,-15,12
30,8,40,-55,-15,24
30,10,0,-55,-15,9
10,10,25,0,-15,24
30,10,0,-55,-15,6
30,10,0,-55,-15,18
60,10,30,-30,-15,36
30,8,0,-40,-15,12
30,8,0,-30,-15,15
30,10,30,-55,-15,18
30,10,0,-45,-15,15
30,10,0,-40,-15,5
10,8,30,-30,-15,10
30,10,0,-30,-15,36
30,8,0,-70,-15,24
0,8,0,0,-15,18
30,8,0,-70,-15,12
40,10,30,-30,30,36
30,10,0,-70,-15,6
30,8,0,-45,-15,0
30,10,0,-70,-15,12
30,8,10,-55,-15,12
10,8,0,-40,-15,7
10,8,0,-55,-15,6
90,10,0,-30,-15,66
30,10,0,-55,-15,12
30,10,0,0,-15,7
30,10,0,-55,-15,12
30,10,50,-40,-15,36
30,10,0,-25,-15,20
30,10,0,-30,-15,6
30,8,0,-45,-15,0
60,8,0,-55,-15,24
30,10,0,-55,-15,12
60,8,0,-55,-15,36
30,10,0,-55,-15,12
30,8,10,-70,-15,9
30,10,0,-70,-15,15
30,10,10,-15,-15,12
30,10,0,-70,-15,9
30,10,30,-25,-15,36
30,10,10,-15,-15,18
30,10,0,-30,-15,10
30,10,0,-40,-15,10
30,10,0,-30,-15,18
30,8,20,-45,-15,12
10,10,30,0,-15,12
30,10,0,-30,-15,11
30,10,30,-15,-15,18
30,8,10,-55,-15,6
30,10,10,-40,-15,10
30,10,0,-40,-15,19
30,8,0,-25,-15,9
10,8,30,0,-15,8
30,10,0,-70,-15,8
30,10,0,-55,-15,6
30,8,30,-55,-15,24
30,10,0,-70,-15,10
30,8,0,-55,-15,12
30,10,0,-55,-15,12
30,8,30,-55,-15,36
30,10,0,-30,-15,13
30,8,0,-15,-15,0
10,10,40,-55,-15,10
10,10,25,-70,-15,10
30,8,0,-85,-15,8
10,8,40,-40,-15,36
30,8,30,-55,-15,36
30,10,0,-30,-15,10
10,8,50,-25,-15,36
30,8,0,-30,-15,12
30,10,0,-55,-15,10
30,10,0,-85,-15,12
30,8,0,-70,-15,8
30,8,30,-45,-15,36
10,8,10,-55,-15,5
30,10,30,-55,-15,36
30,8,30,-30,-15,21
30,10,0,-55,-15,9
30,10,0,-70,-15,13
30,10,30,-70,-15,36
30,8,0,-55,-15,12
30,10,0,0,-15,9
10,8,30,-70,-15,12
30,10,0,0,-15,12
30,8,0,-55,-15,18
30,8,0,-30,-15,15
30,10,0,-85,-15,8
10,8,0,-30,-15,6
60,10,0,-45,-15,48
30,10,0,-30,-15,18
30,10,30,-70,-15,36
30,10,30,0,-15,36
30,10,30,-45,-15,48
30,8,30,-55,-15,12
30,8,0,-55,-15,8
10,8,30,-25,30,4
30,10,0,-55,-15,10
30,10,5,-30,-15,8
30,8,0,-30,-15,14
30,8,0,-30,-15,12
30,8,45,-55,-15,22
30,10,0,-55,-15,15
30,10,0,-45,-15,18
40,10,0,-30,-15,29
30,8,0,-25,-15,12
30,8,0,-55,-15,7
30,10,30,-30,-15,36
30,10,30,-55,-15,36
30,8,30,-40,-15,36
30,10,0,-70,-15,15
30,8,0,-55,-15,5
30,8,0,-25,-15,8
30,8,0,-55,-15,16
30,10,0,-55,-15,10
30,10,30,-25,30,36
30,8,40,-55,-15,24
30,10,30,-55,-15,36
30,10,0,-25,-15,12
30,8,30,-15,-15,12
30,8,0,-85,-15,6
30,10,0,-40,-15,10
30,10,30,-40,-15,36
30,8,30,0,-15,54
0,10,0,-70,-15,7
10,8,0,-30,-15,6
30,8,15,-15,-15,14
30,10,20,-25,-15,12
30,10,0,-55,-15,10
30,8,0,-55,-15,12
30,10,0,-70,-15,12
30,8,0,-30,-15,12
40,8,0,-30,-15,12
30,10,0,-25,-15,12
30,8,0,-15,-15,10
30,8,0,-55,-15,15
30,8,0,-40,-15,12
30,8,30,-30,-15,14
30,10,0,-30,-15,24
40,8,0,-55,-15,9
30,8,0,-45,-15,13
30,10,0,-40,-15,21
30,8,0,-25,-15,12
30,8,30,-15,-15,45
30,10,0,-55,-15,12
30,8,0,-55,-15,9
30,8,30,-70,-15,36
30,10,0,-70,-15,10
10,8,40,-55,-15,38
30,8,30,-40,-15,36
30,10,30,-30,-15,0
60,8,40,-30,-15,66
30,10,30,-70,-15,36
30,10,0,-70,-15,12
30,10,30,-55,-15,36
30,8,0,0,-15,12
30,8,45,-25,-15,42
30,8,0,-70,-15,9
30,8,30,-25,-15,36
10,8,10,-85,-15,5
10,10,30,-55,-15,12
30,10,30,-40,-15,36
30,8,0,-40,-15,6
30,8,0,-55,-15,12
30,8,0,-55,-15,12
30,10,0,-55,-15,8
30,10,0,-45,-15,18
40,10,0,0,-15,15
30,10,0,-70,-15,12
30,10,0,-55,-15,15
30,8,0,-55,-15,5
10,8,10,-40,-15,12
30,10,15,-55,-15,12
30,10,30,-30,-15,24
0,8,0,-25,-15,6
60,8,10,0,-15,30
30,10,0,-25,-15,36
30,10,0,-55,-15,12
30,10,0,-30,-15,12
60,10,10,0,-15,56
30,10,0,-25,-15,14
30,8,0,-55,-15,10
30,8,0,-15,-15,10
30,8,0,-45,-15,12
10,8,20,-15,-15,18
30,10,0,-45,-15,12
30,10,30,-55,-15,36
30,8,0,-40,-15,12
30,8,0,-70,-15,10
30,10,0,-70,-15,12
30,10,0,-30,-15,18
30,8,0,0,-15,12
30,10,0,-25,-15,9
30,8,0,-30,-15,10
30,8,0,-55,-15,12
30,8,0,-25,-15,12
30,8,0,-45,-15,14
30,10,0,-85,-15,8
30,8,0,-70,-15,9
30,10,0,0,-15,12
30,8,0,-70,-15,12
30,10,0,-40,-15,12
30,10,0,-30,-15,10
10,10,30,-25,-15,36
30,10,0,-55,-15,7
30,10,0,-70,-15,12
30,8,0,-30,-15,12
30,10,0,-15,-15,18
30,10,0,-45,-15,24
30,10,0,-70,-15,12
30,10,30,-30,-15,42
10,10,0,-55,-15,6
30,10,0,-30,-15,12
10,10,30,-55,-15,0
30,8,0,-70,-15,6
30,10,0,-30,-15,12
0,10,10,-30,-15,7
30,10,0,-55,-15,24
30,10,0,-85,-15,12
