80,8,0,-55,-15,0,1
80,10,30,-55,-15,100,3
30,10,40,-30,-15,100,4
80,10,0,-70,-15,0,1
80,10,0,-15,-15,0,1
80,8,0,-30,-15,0,1
80,8,30,-40,-15,100,3
80,8,10,-30,-15,0,1
80,8,0,0,-15,0,1
110,8,0,-70,-15,0,1
160,10,0,-70,-15,0,3
80,10,0,-30,-15,0,1
80,8,30,-30,-15,100,3
80,10,30,-30,-15,100,3
80,8,10,-30,-15,0,1
160,10,0,-70,-15,0,3
80,10,30,0,-15,100,4
160,10,30,-55,-15,100,3
80,10,0,-70,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-30,-15,0,1
30,8,50,-15,-15,100,3
80,10,30,-25,-15,100,3
80,10,30,-15,-15,100,3
80,10,10,-25,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,8,30,-25,-15,100,3
80,10,0,-30,-15,0,1
80,8,0,-60,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,0,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-15,-15,0,1
80,10,0,-45,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-25,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,10,0,-55,-15,0,1
80,10,30,0,-15,100,4
80,10,30,-30,-15,100,3
80,8,30,-25,-15,100,3
80,10,0,-55,-15,0,1
30,8,30,-30,-15,100,1
80,10,30,-70,-15,100,3
160,10,0,-45,-15,0,3
80,8,30,-15,-15,100,3
30,10,10,-60,-15,0,2
160,10,30,-45,-15,100,4
80,10,0,-70,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,40,-25,-15,100,3
80,10,0,-25,-15,0,1
80,8,0,-60,-15,0,1
0,10,15,-55,-15,0,2
80,10,50,-40,-15,100,3
80,10,0,-55,-15,0,1
80,10,0,-25,-15,0,1
80,10,0,-25,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,8,10,-85,-15,0,1
80,10,0,-25,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-45,-15,0,1
80,10,0,-40,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-30,-15,0,1
0,8,30,-55,-15,100,3
80,8,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,10,0,-40,-15,0,1
80,8,0,-70,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-25,-15,0,1
30,10,0,-30,-15,0,1
80,10,30,-55,-15,100,3
80,8,0,-45,-15,0,1
30,10,30,-70,-15,100,1
80,8,0,-70,-15,0,1
160,8,10,0,-15,0,3
80,10,0,0,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,0,-15,0,1
80,8,0,-40,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,8,30,-30,-15,100,3
80,8,30,-55,-15,100,3
80,10,20,-70,-15,0,1
80,10,0,-70,-15,0,1
80,8,30,-55,-15,100,3
80,8,30,-15,-15,100,3
80,8,0,-25,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-45,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-30,-15,0,1
30,10,30,-30,-15,100,1
110,8,0,-55,-15,0,1
80,8,15,-70,-15,0,1
30,8,0,-55,-15,0,1
80,8,15,0,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,10,-45,-15,0,1
30,8,10,-55,-15,0,1
80,10,10,-30,-15,0,1
160,8,30,-45,-15,100,3
80,8,0,-45,-15,0,1
80,10,0,0,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-45,-15,0,1
30,10,30,-30,-15,100,1
80,10,0,-55,-15,0,1
80,10,30,-40,-15,100,3
80,10,30,0,-15,100,4
30,10,0,-55,-15,0,1
80,10,30,-55,-15,100,3
80,10,0,0,-15,0,1
160,8,0,0,-15,0,3
80,8,0,0,-15,0,1
30,8,10,-70,-15,0,1
80,8,0,-55,-15,0,1
80,10,30,-55,-15,100,3
80,10,30,0,-15,100,4
30,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
0,10,0,-55,-15,0,1
80,8,0,-45,-15,0,1
80,10,0,-55,-15,0,1
30,8,30,-70,-15,100,1
80,10,30,-25,-15,100,3
160,8,0,-40,-15,0,3
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
30,8,10,-30,-15,0,1
80,8,0,-70,-15,0,1
80,10,0,-40,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-25,-15,0,1
160,10,0,-55,-15,0,3
80,8,0,-25,-15,0,1
80,10,0,-25,-15,0,1
240,8,40,-55,-15,100,4
80,10,30,-25,-15,100,3
30,10,35,-30,30,0,1
80,8,0,-55,-15,0,1
80,10,10,-40,-15,0,1
80,10,30,-30,-15,100,3
80,10,0,-30,-15,0,1
80,10,50,-40,-15,100,3
80,8,0,-55,-15,0,1
80,10,30,-25,-15,100,3
80,10,0,-70,-15,0,1
110,8,30,-30,-15,100,1
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,10,-25,-15,0,1
80,8,0,-30,-15,0,1
30,10,30,-25,-15,100,1
160,10,0,0,-15,0,3
80,10,0,-55,-15,0,1
80,8,30,-55,-15,100,3
80,8,0,-45,-15,0,1
80,10,0,-70,-15,0,1
80,8,30,-55,-15,100,3
80,10,30,-40,-15,100,3
80,8,0,-25,-15,0,1
160,8,0,-55,-15,0,3
80,8,0,-40,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-55,-15,0,1
30,10,30,-15,-15,100,1
80,8,30,-25,-15,100,3
80,10,0,0,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-30,-15,0,1
30,10,0,-25,-15,0,1
80,10,10,-40,-15,0,1
30,8,30,-15,-15,100,1
80,10,0,-30,-15,0,1
160,8,10,-40,-15,0,3
80,10,20,-30,-15,0,1
80,8,0,-25,-15,0,1
30,8,0,-30,-15,0,1
80,10,0,-40,-15,0,1
80,10,0,-55,-15,0,1
80,10,10,-40,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-85,-15,0,1
80,8,30,-40,-15,100,3
80,8,0,-55,-15,0,1
30,10,0,-15,-15,0,1
80,10,0,-25,-15,0,1
30,10,0,0,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-30,-15,0,1
80,10,0,-30,-15,0,1
160,8,10,-40,-15,0,3
80,8,0,-30,-15,0,1
80,10,10,-30,-15,0,1
80,8,0,-30,-15,0,1
80,8,40,-55,-15,100,2
80,8,0,-30,-15,0,1
80,10,30,-30,-15,100,3
80,10,0,-85,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-70,-15,0,1
80,10,30,-55,-15,100,3
80,8,0,-40,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-30,-15,0,1
80,8,30,-30,-15,100,3
30,10,10,-30,-15,0,1
30,10,10,-25,-15,0,1
80,8,0,-70,-15,0,1
80,10,40,0,-15,100,4
30,10,30,-15,-15,100,1
80,8,0,-55,-15,0,1
80,8,30,-40,-15,100,3
80,10,0,-30,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-30,-15,0,1
80,10,30,-55,-15,100,3
80,8,0,-30,-15,0,1
80,10,30,-30,-15,100,3
80,8,0,-40,-15,0,1
30,8,20,0,-15,0,1
80,8,30,-55,-15,100,3
110,10,0,-30,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-45,-15,0,1
80,8,0,-85,-15,0,1
80,10,30,-55,-15,100,3
0,8,15,-40,-15,0,1
30,8,10,-30,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-40,-15,0,1
80,10,0,-85,-15,0,1
0,8,0,-100,-15,0,1
80,10,30,-40,-15,100,3
80,8,0,-70,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-70,-15,0,1
110,8,30,0,-15,100,1
80,8,30,0,-15,100,3
80,10,0,-55,-15,0,1
80,10,15,-15,-15,0,1
80,10,0,-85,-15,0,1
0,8,0,-40,-15,0,1
80,10,40,-70,-15,100,3
80,10,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-25,-15,0,1
80,10,0,-45,-15,0,1
80,10,0,-40,-15,0,1
80,10,20,-30,-15,0,1
80,10,40,0,-15,100,4
80,10,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-30,-15,0,1
80,8,30,0,-15,100,3
80,10,0,-55,-15,0,1
80,10,20,-25,-15,0,1
80,8,0,-30,-15,0,1
80,8,30,-55,-15,100,3
30,10,10,-30,-15,0,1
80,8,30,-30,-15,100,3
80,10,30,-30,-15,100,3
80,10,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,10,30,-30,-15,100,3
30,8,0,-30,-15,0,1
80,8,0,-25,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,0,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-100,-15,0,1
80,8,30,0,-15,100,3
80,10,30,-70,-15,100,3
80,10,40,-30,-15,100,4
80,10,30,-40,-15,100,3
80,10,0,-70,-15,0,1
30,8,30,-40,-15,100,1
80,10,0,-30,-15,0,1
80,10,20,0,-15,0,1
80,10,30,-45,-15,100,3
80,10,0,-55,-15,0,1
30,8,10,-30,-15,0,1
80,10,30,-55,-15,100,3
80,8,0,-70,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-40,-15,0,1
80,10,0,-15,-15,0,1
80,10,0,-30,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-25,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-25,-15,0,1
80,10,30,-40,-15,100,3
80,10,15,-15,-15,0,2
80,8,0,-40,-15,0,1
80,8,0,-25,-15,0,1
160,10,0,-45,-15,0,3
80,8,0,0,-15,0,1
80,8,0,-15,-15,0,1
80,10,30,-55,-15,100,3
80,8,0,-45,-15,0,1
80,10,30,-55,-15,100,3
80,8,30,-45,-15,100,3
80,8,0,-70,-15,0,1
160,8,0,-30,-15,0,3
80,10,0,0,-15,0,1
80,10,0,-70,-15,0,1
80,8,10,-70,-15,0,1
80,10,30,-15,-15,100,3
80,8,0,-30,-15,0,1
80,8,0,-55,-15,0,1
0,8,10,-15,-15,0,1
80,8,20,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
30,10,30,-25,-15,100,1
80,10,0,-55,-15,0,1
80,10,0,-25,-15,0,1
30,8,40,-55,-15,100,3
80,10,30,-25,-15,100,3
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
0,8,0,-55,-15,0,1
80,8,30,-25,-15,100,3
80,10,0,-70,-15,0,1
30,8,0,-40,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-45,-15,0,1
30,8,40,-15,-15,100,3
80,8,0,-30,-15,0,1
30,10,10,-25,-15,0,1
80,8,0,-30,-15,0,1
80,10,30,0,-15,100,4
80,10,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-100,-15,0,1
80,10,0,-85,-15,0,1
80,10,30,-70,-15,100,3
80,8,0,-30,-15,0,1
80,10,0,-70,-15,0,1
240,8,10,-25,-15,0,3
80,8,30,-30,-15,100,3
80,8,30,0,-15,100,3
80,10,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-40,-15,0,1
30,10,15,-30,-15,0,1
80,10,30,-30,-15,100,3
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-55,-15,0,1
0,10,30,-55,-15,100,3
80,10,15,-15,-15,0,2
30,8,15,0,-15,0,1
80,10,0,-45,-15,0,1
80,10,0,-45,-15,0,1
80,10,30,-25,-15,100,3
80,8,0,0,-15,0,1
80,10,10,-25,-15,0,1
80,8,0,-15,-15,0,1
80,8,30,-40,-15,100,3
80,8,30,-55,-15,100,3
80,8,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-60,-15,0,1
80,8,20,-25,-15,0,1
80,10,30,-45,-15,100,3
80,10,30,-30,-15,100,3
80,8,30,0,-15,100,3
80,10,0,-30,-15,0,1
160,8,0,-55,-15,0,3
80,8,0,0,-15,0,1
80,10,30,-30,-15,100,3
80,10,0,-40,-15,0,1
80,10,10,-55,-15,0,1
80,8,0,0,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-55,-15,0,1
30,8,0,-55,-15,0,1
80,8,30,0,-15,100,3
110,10,0,-70,-15,0,1
80,10,30,0,-15,100,4
320,8,10,-45,-15,0,1
80,8,0,-45,-15,0,1
160,8,0,-45,-15,0,3
0,10,0,-15,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-45,-15,0,1
80,8,0,-55,-15,0,1
80,10,30,-70,-15,100,3
80,8,0,-30,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,8,10,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
110,8,0,-45,-15,0,1
80,10,0,-55,-15,0,1
30,10,40,-55,-15,100,3
160,10,0,-55,-15,0,3
80,10,0,-30,-15,0,1
80,8,0,-30,-15,0,1
80,10,40,-40,-15,100,3
80,8,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,10,30,-30,-15,100,3
80,10,0,-30,-15,0,1
80,10,40,-15,-15,100,4
80,10,0,-55,-15,0,1
80,10,30,-30,-15,100,3
80,8,0,0,-15,0,1
80,10,30,-40,-15,100,3
80,8,0,-30,-15,0,1
80,10,0,-70,-15,0,1
0,8,0,-25,-15,0,1
80,8,0,-55,-15,0,1
80,8,40,0,-15,100,4
80,10,30,-40,-15,100,3
80,10,30,-40,-15,100,3
80,10,30,-55,-15,100,3
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,8,30,-15,-15,100,3
80,10,0,-30,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-25,-15,0,1
80,8,0,-40,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-25,-15,0,1
80,10,20,0,-15,0,1
80,10,0,-15,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-15,-15,0,1
80,10,0,-30,-15,0,1
80,10,50,-55,-15,100,4
80,10,0,-70,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-45,-15,0,1
80,8,10,-30,-15,0,1
80,8,0,-45,-15,0,1
110,10,30,0,-15,100,4
80,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,10,0,-55,-15,0,1
80,8,10,-55,-15,0,1
80,10,30,-55,-15,100,3
80,10,0,-70,-15,0,1
80,10,30,-25,-15,100,3
80,8,30,-25,-15,100,3
80,8,0,-55,-15,0,1
30,10,0,-55,-15,0,1
80,10,0,0,-15,0,1
80,10,15,-25,-15,0,1
160,8,0,-55,-15,0,3
80,8,0,-25,-15,0,1
30,8,10,0,-15,0,1
190,8,30,0,-15,100,3
80,10,30,-25,-15,100,3
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,30,0,-15,100,4
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,0,-15,0,1
30,10,40,-55,-15,100,3
80,10,0,-45,-15,0,1
80,10,0,-30,-15,0,1
30,10,0,-25,-15,0,1
80,8,0,-40,-15,0,1
30,10,30,-30,-15,100,1
80,10,0,-55,-15,0,1
30,8,10,-70,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,10,30,-55,-15,100,3
0,8,0,-15,-15,0,1
80,10,30,-55,-15,100,3
30,10,10,-55,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-55,-15,0,1
80,10,30,0,-15,100,4
80,10,0,-70,-15,0,1
30,8,40,-55,-15,100,3
80,10,0,-30,-15,0,1
80,8,0,0,-15,0,1
0,10,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,10,30,-55,-15,100,3
30,8,20,-30,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-40,-15,0,1
80,10,0,-45,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,10,30,-55,-15,100,3
80,10,40,-40,-15,100,3
80,10,0,-55,-15,0,1
80,8,0,-30,-15,0,1
0,8,0,-60,-15,0,1
80,8,0,-30,-15,0,1
160,10,0,-55,-15,0,3
30,8,0,-40,-15,0,1
80,10,0,-30,-15,0,1
80,8,0,-40,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,10,15,-15,-15,0,2
30,8,30,-55,-15,100,1
80,8,0,-70,-15,0,1
80,10,30,-70,-15,100,3
80,10,0,-30,-15,0,1
80,10,0,-70,-15,0,1
30,8,10,0,-15,0,1
80,8,45,-55,-15,100,3
80,8,10,-15,-15,0,1
80,10,0,-55,-15,0,1
110,10,0,-60,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-45,-15,0,1
80,8,0,-70,-15,0,1
30,10,40,0,-15,100,3
80,8,0,-30,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-25,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-45,-15,0,1
80,8,0,-60,-15,0,1
80,8,0,-40,-15,0,1
30,8,30,0,-15,100,1
80,10,30,-25,-15,100,3
80,10,30,-55,-15,100,3
80,10,0,-55,-15,0,1
80,8,10,0,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,0,-15,0,1
80,10,0,-45,-15,0,1
80,8,30,-55,-15,100,3
80,10,0,-55,-15,0,1
80,10,0,-45,-15,0,1
80,8,20,-25,-15,0,1
80,10,0,-15,-15,0,1
160,10,30,-55,-15,100,3
80,8,0,-55,-15,0,1
0,10,0,-40,-15,0,1
80,10,10,-25,-15,0,1
80,8,0,-45,-15,0,1
80,8,30,-55,-15,100,3
30,10,0,-55,-15,0,1
80,8,0,-30,-15,0,1
80,10,0,-15,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,0,-15,0,1
80,10,30,-55,-15,100,3
160,8,0,-55,-15,0,3
80,10,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,10,0,-45,-15,0,1
30,8,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-40,-15,0,1
80,10,0,0,-15,0,1
80,10,0,-45,-15,0,1
80,8,0,-55,-15,0,1
160,10,0,-70,-15,0,3
80,8,30,-55,-15,100,3
80,10,40,-25,-15,100,3
80,8,0,-55,-15,0,1
80,10,50,0,-15,100,4
80,10,0,0,-15,0,1
80,8,0,-30,-15,0,1
80,8,0,-25,-15,0,1
80,8,0,0,-15,0,1
80,10,0,-60,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-30,-15,0,1
80,8,30,-40,-15,100,3
80,10,30,-30,-15,100,3
80,10,0,-40,-15,0,1
80,8,30,0,-15,100,3
30,8,0,-15,-15,0,1
160,8,0,-30,-15,0,3
80,8,0,-40,-15,0,1
80,8,0,-40,-15,0,1
160,8,0,-30,-15,0,3
80,8,0,-40,-15,0,1
30,8,50,-25,-15,100,3
30,8,10,-55,-15,0,1
80,8,0,-25,-15,0,1
160,10,0,-45,-15,0,3
80,8,0,-25,-15,0,1
80,10,50,-30,-15,100,3
80,10,0,-70,-15,0,1
160,10,30,-25,-15,100,3
80,8,0,0,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-40,-15,0,1
80,10,30,-55,-15,100,3
80,8,0,-30,-15,0,1
160,8,0,-85,-15,0,3
80,8,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,40,-30,-15,100,3
80,8,40,-25,-15,100,3
80,10,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-60,-15,0,1
80,8,0,-55,-15,0,1
80,8,45,-55,30,100,1
160,8,0,-70,-15,0,3
80,8,0,-55,-15,0,1
80,10,0,-85,-15,0,1
80,10,30,-25,-15,100,3
80,10,0,-30,-15,0,1
80,10,0,0,-15,0,1
80,10,40,-15,-15,100,4
80,10,0,-55,-15,0,1
80,8,0,-30,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
30,10,30,-25,-15,100,1
80,8,30,-55,-15,100,3
80,8,0,-45,-15,0,1
80,10,0,-30,-15,0,1
80,8,0,-40,-15,0,1
80,8,30,-40,-15,100,3
80,10,0,-30,-15,0,1
80,10,30,0,-15,100,4
80,8,0,-55,-15,0,1
80,10,0,-60,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-30,-15,0,1
0,8,0,-70,-15,0,1
80,10,30,-55,-15,100,3
30,10,0,-40,-15,0,1
80,10,0,-70,-15,0,1
80,10,30,-70,-15,100,3
80,8,30,-40,-15,100,3
30,8,0,-70,-15,0,1
160,8,0,0,-15,0,3
80,10,40,-15,-15,100,4
80,10,0,-25,-15,0,1
60,10,40,-30,-15,100,3
80,10,0,-55,-15,0,1
0,10,50,-40,-15,100,3
80,10,20,-45,-15,0,2
80,10,0,-30,-15,0,1
30,8,10,-25,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-45,-15,0,1
80,8,10,-40,-15,0,1
80,10,30,0,-15,100,4
80,10,0,-40,-15,0,1
80,8,30,-40,-15,100,3
80,10,0,-55,-15,0,1
80,8,0,0,-15,0,1
80,10,0,-70,-15,0,1
80,10,30,-15,-15,100,3
80,10,30,-55,-15,100,3
30,10,30,-70,-15,100,1
160,8,0,0,-15,0,3
30,10,30,-40,-15,100,1
30,8,0,-30,-15,0,1
80,10,0,-55,-15,0,1
110,8,0,0,-15,0,1
80,10,0,-30,-15,0,1
80,8,0,-70,-15,0,1
80,8,30,-70,-15,100,3
80,8,20,-25,-15,0,1
80,10,0,-40,-15,0,1
80,10,0,-40,-15,0,1
80,10,30,-55,-15,100,3
80,8,45,0,-15,100,3
80,10,40,-45,-15,100,4
30,10,30,-25,-15,100,1
80,8,40,-25,-15,100,3
80,8,15,-45,-15,0,1
80,8,0,-55,-15,0,1
110,8,0,-15,-15,0,1
80,10,30,-70,-15,100,3
80,10,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-55,-15,0,1
30,10,30,-40,-15,100,1
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-30,-15,0,1
0,10,0,-40,-15,0,1
80,10,0,-30,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-55,-15,0,1
80,8,30,-25,-15,100,3
80,8,30,-30,-15,100,3
80,10,30,-30,-15,100,3
80,10,0,-55,-15,0,1
30,10,30,-30,-15,100,1
80,10,0,0,-15,0,1
80,8,0,0,-15,0,1
160,10,0,-100,-15,0,3
80,10,0,-40,-15,0,1
80,8,30,0,-15,100,3
80,8,0,-30,-15,0,1
110,8,0,-15,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-55,30,0,1
80,8,0,-25,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-30,-15,0,1
80,10,30,-55,-15,100,3
80,8,0,-15,-15,0,1
80,10,30,-30,-15,100,3
80,8,0,-30,-15,0,1
0,8,0,-45,-15,0,1
80,10,0,-70,-15,0,1
80,8,0,-45,-15,0,1
80,10,0,-25,-15,0,1
80,10,0,-25,-15,0,1
80,10,0,-55,-15,0,1
80,10,30,-55,-15,100,3
80,10,0,-55,-15,0,1
160,8,0,-55,-15,0,3
80,10,0,-25,-15,0,1
80,8,30,-55,-15,100,3
80,10,0,-55,-15,0,1
0,8,0,-25,-15,0,1
80,10,0,0,-15,0,1
0,8,0,-15,-15,0,1
0,10,40,-40,-15,100,1
80,10,30,-25,-15,100,3
80,8,0,-70,-15,0,1
30,10,50,-55,-15,100,3
160,8,0,-55,-15,0,3
80,10,0,-55,-15,0,1
80,8,10,-30,-15,0,1
80,8,0,-30,-15,0,1
30,10,10,-55,-15,0,1
80,10,0,0,-15,0,1
80,10,0,-55,-15,0,1
80,8,30,-30,-15,100,3
30,8,10,0,-15,0,1
80,8,30,-70,-15,100,3
80,10,0,-15,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-40,-15,0,1
80,8,0,0,-15,0,1
80,8,30,-30,-15,100,3
80,10,45,-55,-15,100,3
80,10,30,-55,-15,100,3
80,10,0,-55,-15,0,1
80,8,0,-70,-15,0,1
0,10,30,-55,-15,100,3
80,10,0,-25,-15,0,1
80,10,0,-45,-15,0,1
160,8,30,-25,-15,100,3
80,10,30,-30,-15,100,3
80,8,0,-30,-15,0,1
30,10,30,0,-15,100,1
160,10,0,0,-15,0,3
30,8,30,-25,-15,100,1
80,10,0,-45,-15,0,1
80,10,40,-55,-15,100,3
80,8,0,-70,-15,0,1
80,8,0,-70,-15,0,1
80,10,50,-55,-15,100,3
60,8,30,-30,-15,100,0
80,10,30,-55,-15,100,3
80,10,10,-55,-15,0,1
80,8,0,-40,-15,0,1
80,8,0,-70,-15,0,1
80,8,30,-55,-15,100,3
80,8,15,0,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-60,-15,0,1
80,8,0,-55,-15,0,1
80,10,0,-70,-15,0,1
160,10,30,-30,-15,100,4
80,8,0,-30,-15,0,1
80,10,10,-55,-15,0,1
80,10,0,-55,-15,0,1
30,8,40,-40,-15,100,3
80,10,0,-15,-15,0,1
80,10,0,-55,-15,0,1
80,8,0,-55,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-40,-15,0,1
80,10,0,0,-15,0,1
80,10,30,-25,-15,100,3
80,8,10,-70,-15,0,1
80,8,0,-55,-15,0,1
80,10,10,-30,-15,0,1
80,10,30,-30,-15,100,3
80,8,10,-15,-15,0,1
80,8,0,-30,-15,0,1
30,10,30,-30,-15,100,1
30,8,10,-25,-15,0,1
80,10,40,-25,-15,100,3
30,10,40,-40,-15,100,3
80,10,0,-55,-15,0,1
80,8,10,-70,-15,0,1
160,8,30,0,-15,100,4
80,8,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,0,-15,0,1
160,10,0,-15,-15,0,3
80,10,0,-55,-15,0,1
80,10,0,-30,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,-15,-15,0,1
80,10,0,-85,-15,0,1
0,8,0,-25,-15,0,1
80,10,0,-45,-15,0,1
80,8,0,-70,-15,0,1
80,8,0,0,-15,0,1
80,10,30,-70,-15,100,3
140,10,50,0,-15,100,4
80,10,0,-55,-15,0,1
80,8,0,0,-15,0,1
80,8,0,-25,-15,0,1
80,10,30,-30,-15,100,3
80,8,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,0,-55,-15,0,1
80,10,30,-30,-15,100,3
80,8,0,-30,-15,0,1
