判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
442 v O O
被告人 m O O
叶某 n O O
醉酒 nh S-Nh O
驾驶 v O O
机动车 v O O
发生 n O O
致 v O O
一 v O B-N
人 m O I-N
重伤 n O E-N
重大 n O B-T
交通事故 a O E-T
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
成立 v O O
应 v O O
予 v O O
支持 v O O
被告人 v O O
叶某 n O O
犯罪 nh S-Nh O
后 v O O
自动 nd O B-P
投案 d O E-P
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
系自首 n O S-P
依法 v O O
可以 d O O
从轻处罚 v O O
辩护人 v O O
提出 n O O
被告人 v O O
叶某系 n O O
初犯 n O O
有 v O B-P
自首 v O I-P
情节 v O E-P
积极 n O B-P
赔偿 a O I-P
被害人 v O E-P
损失 n O O
并 v O O
取得 c O B-P
谅解 v O E-P
被害人 v O O
对 n O O
本案 p O O
发生 r O O
有 v O O
过错 v O O
请求 n O O
对 v O O
从轻处罚 p O O
并 v O O
适用 c O O
缓刑 v O O
辩护意见 v O O
予以采纳 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
叶某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
二年 v O E-R
   
443 v O O
被告人 m O O
张某某 n O O
发生 nh S-Nh O
交通事故 v O O
致 n O O
许某某 v O B-N
向 nh S-Nh I-N
某某 p O I-N
死亡 r O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
张某某 v O O
犯罪事实 nh S-Nh O
及 v O O
罪名成立 c O O
被告人 v O O
张某某 n O O
投案 nh S-Nh O
后 v O O
如实 nd O B-P
供述 d O E-P
自己 v O O
罪行 r O O
可 n O O
从轻处罚 v O O
综 v O O
上 n O O
根据 nd O O
张某某 p O O
犯罪事实 nh S-Nh O
性质 v O O
情节 n O O
认罪 n O O
态度 v O O
悔罪表现 n O O
及 v O O
对于 c O O
社会 p O O
危害 n O O
程度 v O O
等 n O O
第项 u O O
规定 n O O
判决如下 v O S-R
被告人 v O O
张某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
   
444 v O O
被告人 m O O
孙某 n O O
驾车 nh S-Nh O
发生 v O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
事实 v O O
及 n O O
罪名成立 c O O
被告人 v O O
孙某 n O O
认罪 nh S-Nh B-P
态度 v O I-P
较 n O I-P
好 d O E-P
对 a O O
被害人 p O O
近 n O O
亲属 a O O
进行 n O B-P
赔偿 v O E-P
取得 v O S-P
被害人 v O O
近 n O O
亲属 a O O
谅解 n O S-P
公诉人 v O O
意见 n O O
经 n O O
查 p O O
属实 v O O
本院 v O O
予以采纳 r O O
为 v O O
打击 p O O
犯罪 v O O
维护 v O O
交通运输 v O O
正常 v O O
秩序 a O O
和 n O O
交通运输 c O O
安全 v O O
根据 a O O
被告人 p O O
孙某 n O O
犯罪事实 nh S-Nh O
犯罪 v O O
性质 v O O
情节 n O O
和 n O O
对于 c O O
社会 p O O
危害 n O O
程度 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
孙某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
445 v O O
被告人 m O O
胡某 n O O
无视 nh S-Nh O
国家 v O O
法律 n O O
发生 n O O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
重伤 n O E-N
负 n O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
应 n O O
依法 v O O
惩处 d O O
胡某 v O O
有 nh S-Nh B-P
自首 v O I-P
情节 v O E-P
依法 n O O
可以 d O O
从轻处罚 v O O
胡某 v O O
近 nh S-Nh O
亲属 a O O
赔偿 n O B-P
被害人 v O E-P
部分 n O O
经济损失 m O O
可以 n O O
酌情 v O O
对 d O O
胡某 p O O
从轻处罚 nh S-Nh O
公诉机关 v O O
指控 n O O
胡某 v O O
犯罪事实 nh S-Nh O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
本院 v O O
予以支持 r O O
建议 v O O
判处 v O O
被告人 v O O
胡某 n O O
有期徒刑 nh S-Nh O
一年 i O O
至 nt O O
二年 p O O
量刑 nt O O
幅度 v O O
适当 n O O
本院 a O O
予以采纳 r O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
胡某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
   
446 v O O
被告人 m O O
刘某 n O O
驾驶 nh S-Nh O
机动车 v O O
与 n O O
他人 p O O
发生 r O O
交通事故 v O S-K
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
危害 n O O
社会 v O O
公共 n O O
安全 b O O
构成 a O O
交通肇事罪 v O S-K
依法 n O O
应 d O O
予 v O O
惩处 v O O
公诉机关 v O O
指控 n O O
被告人 v O O
犯罪事实 n O O
及 v O O
罪名成立 c O O
建议 v O O
适用 v O O
法律 v O O
正确 n O O
本院 a O O
予以采纳 r O O
被告人 v O O
刘某 n O O
案 nh S-Nh O
发 n O O
后 v O O
及时 nd O B-P
拨打 a O I-P
报警 v O E-P
及 v O O
急救 c O O
电话 v O O
到案 n O O
后 v O O
如实 nd O B-P
供述 d O E-P
犯罪事实 v O O
自愿认罪 v O O
系 v O O
坦白 v O O
依法 v O O
予以 d O O
从轻处罚 v O O
鉴于 v O O
被告人 p O O
认罪 n O O
态度 v O O
较 n O O
好 d O O
赔偿 a O B-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
并 n O O
取得 c O B-P
谅解 v O E-P
酌定 v O O
从轻处罚 v O O
河北省 v O O
沙河市 ns B-Ns O
司法局 ns E-Ns O
出具 n O O
被告人 v O O
刘某 n O O
调查 nh S-Nh O
评估 v O O
意见 v O O
是 n O O
建议 v O O
对 v O O
适用 p O O
社区 v O O
矫正综 n O O
上鉴于 a O O
被告人 v O O
犯罪情节 n O O
及 n O O
悔罪表现 c O O
对 v O O
适用 p O O
缓刑 v O O
不 v O O
致 d O O
危害 v O O
社会 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
刘某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
二年 v O E-R
   
447 v O O
被告人 m O O
田某 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
犯罪事实 n O O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
依法 a O O
应 d O O
予 v O O
刑罚 v O O
处罚 n O O
公诉机关 v O O
指控 n O O
事实 v O O
和 n O O
罪名成立 c O O
本院 v O O
予以 r O O
确认 v O O
被告人 v O O
田某 n O O
犯罪 nh S-Nh O
后 v O O
主动 nd O O
拨打 a O O
报警 v O O
电话 v O O
在 n O O
现场 p O B-P
等候 nl O E-P
出警 v O O
人员 v O O
处置 n O O
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
是 n O O
自首 v O O
可以 v O O
从轻处罚 v O O
赔偿 v O B-P
被害人 v O E-P
姜某乙 n O O
近 nh S-Nh O
亲属 a O O
经济损失 n O O
并 n O O
取得 c O O
谅解 v O O
可以 v O O
酌定 v O O
从轻处罚 v O O
被告人 v O O
田某 n O O
确 nh S-Nh O
有 d O B-P
悔罪表现 v O E-P
结合 v O O
淄博市 v O O
周村区 ns B-Ni O
司法局 ns I-Ni O
出具 n E-Ni O
调查 v O O
评估 v O O
意见书 v O O
及 n O O
调查 c O O
评估表 v O O
宣告 n O O
缓刑 v O O
对 v O O
居住 p O O
社区 v O O
无 n O B-P
重大 v O I-P
不良 a O I-P
影响 a O E-P
依法 v O O
可 d O O
对 v O O
宣告 p O O
缓刑 v O O
公诉机关 v O O
建议 n O O
以 v O O
交通肇事罪 p O O
对 n O O
被告人 p O O
田某 n O O
在 nh S-Nh O
有期徒刑 p O O
六个月 i O O
至 nt O O
一年 p O O
六个月 nt O O
间 nt O O
判处 nd O O
刑罚 v O O
量刑 n O O
意见 v O O
适当 n O O
本院 a O O
予以采纳 r O O
据此 v O O
之 d O O
规定 u O O
判决如下 n O S-R
被告人 v O O
田某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
缓刑 nt O B-R
一年 v O I-R
六个月 nt O E-R
   
448 v O O
被告人 m O O
宋某某 n O O
违反 nh S-Nh O
交通 v O O
管理 n O O
法规 v O O
驾驶 n O O
与 v O O
准驾 c O O
车型 a O O
不符 n O O
机动 v O O
车辆 b O O
上 n O O
道路 nd O O
行驶 n O O
对 v O O
道路 p O O
情况 n O O
观察 n O O
不周 v O O
判断 a O O
失误 v O O
控制 v O O
不当 v O O
造成 a O O
一人 v O B-N
死亡 i O E-N
重大 v O B-T
交通事故 a O E-T
负 n O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
触犯 n O O
之 v O O
规定 u O O
构成 n O O
交通肇事罪 v O S-K
汉阴县 n O O
人民 ns B-Ni O
检察院 n I-Ni O
指控 n E-Ni O
被告人 v O O
宋某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
罪名成立 n O O
被告人 v O O
宋某某 n O O
在 nh S-Nh O
案发 p O O
后 v O O
能 nd O O
积极 v O B-P
赔偿 a O I-P
被害人 v O E-P
家属 n O O
经济损失 n O O
取得 n O B-P
被害人 v O I-P
家属 n O I-P
谅解 n O E-P
庭审 v O O
中 v O O
能 nd O O
自愿认罪 v O S-P
认罪 v O B-P
态度 v O I-P
较好 n O E-P
本院 v O O
在 r O O
量刑 p O O
时 v O O
酌情 n O O
予以 d O O
考虑 v O O
从轻处罚 v O O
经审 v O O
前 v O O
社会 nd O O
调查 n O O
被告人 v O O
宋某某 n O O
符合 nh S-Nh O
社区 v O O
矫正 n O O
条件 v O O
鉴于 n O O
被告人 p O O
宋某某 n O O
有 nh S-Nh B-P
悔罪表现 v O E-P
没有 v O O
再 d O O
犯罪 d O O
危险 v O O
宣告 a O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
没有 n O B-P
重大 v O I-P
不良 a O I-P
影响 a O E-P
可以 v O O
对 v O O
适用 p O O
缓刑 v O O
据此 v O O
根据 d O O
被告人 p O O
宋某某 n O O
犯罪事实 nh S-Nh O
性质 v O O
情节 n O O
认罪 n O O
态度 v O O
及 n O O
对 c O O
社会 p O O
危害 n O O
程度 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
宋某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O E-R
宣告 nt O O
缓刑 v O O
   
449 v O O
被告人 m O O
武某 n O O
造成 nh S-Nh O
一人 v O B-N
死亡 i O E-N
交通事故 v O S-T
负 n O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
本院 v O O
予以支持 r O O
本案 v O O
中 r O O
被告人 nd O O
武某 n O O
犯罪事实 nh S-Nh O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
依法 a O O
应当 d O O
追究 v O O
被告人 v O O
武某 n O O
刑事责任 nh S-Nh O
辩护人 b O O
辩护观点 n O O
合法 n O O
有 a O O
据 v O O
本院 p O O
予以 r O O
采信 v O O
鉴于 n O O
被告人 p O O
武某 n O O
具有 nh S-Nh B-P
自首 v O I-P
情节 v O E-P
案 n O O
发 n O O
后 v O O
支付 nd O O
被害人 v O O
方 n O O
损失 d O O
取得 v O B-P
受害人方 v O I-P
谅解 n O E-P
本院 v O O
依法 r O O
予以 d O O
对 v O O
从轻处罚 p O O
经 v O O
本院 p O O
审判 r O O
委员会 v O O
讨论 n O O
决定 v O O
规定 v O O
判决如下 v O S-R
被告人 v O O
武某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
九个月 i O E-R
宣告 nt O O
缓刑 v O B-R
一年 v O I-R
六个月 nt O E-R
   
450 v O O
被告人 m O O
韦某 n O O
发生 nh S-Nh O
致 v O O
一 v O B-N
人 m O I-N
死亡 n O E-N
交通事故 v O S-T
负 n O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
危害 n O O
公共 v O O
安全 b O O
构成 a O O
交通肇事罪 v O S-K
应 n O O
追究 v O O
刑事责任 v O O
公诉机关 b O O
指控 n O O
成立 v O O
予以支持 v O O
事故 v O O
发生 n O O
后 v O O
被告人 nd O O
韦某 n O O
电话 nh S-Nh B-P
报警 n O E-P
并 v O O
于 c O O
当日 p O O
到 nt O O
交警 v O O
莒县 j B-Ni O
大队 ns I-Ni O
投案 n E-Ni O
如实 v O B-P
供述 d O E-P
犯罪事实 v O O
是 v O B-P
自首 v O E-P
可 v O O
对 v O O
从轻处罚 p O O
被害人 v O O
之 n O O
亲属 u O O
对 n O O
被告人 p O O
所犯 n O O
罪行 n O O
表示 n O O
谅解 v O O
要求 v O O
对 v O O
从轻处罚 p O O
被告人 v O O
在 n O O
庭审 p O O
过程 v O O
中 n O O
自愿认罪 nd O S-P
确 v O O
有 d O B-P
悔罪表现 v O E-P
宣告 v O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
没有 n O B-P
重大 v O I-P
不良 a O I-P
影响 a O E-P
均 v O O
可 d O O
对 v O O
酌情 p O O
从轻处罚 d O O
并 v O O
宣告 c O O
缓刑 v O O
据此 v O O
之 d O O
规定 u O O
判决如下 n O S-R
被告人 v O O
韦某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O I-R
六个月 nt O E-R
缓刑 nt O B-R
二年 v O E-R
   
451 v O O
被告人 m O O
弭某某 n O O
违反 nh S-Nh O
发生 v O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
肇事 v O B-N
后 v O I-N
逃逸 nd O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
构成 n O O
交通肇事罪 v O S-K
应 n O O
追究 v O O
刑事责任 v O O
山东省 b O O
章丘市 ns B-Ni O
人民 ns I-Ni O
检察院 n I-Ni O
指控 n E-Ni O
罪名 v O O
及 n O O
犯罪事实 c O O
成立案 n O O
发 v O O
后 v O O
被告人 nd O O
弭某某 n O O
主动 nh S-Nh O
到 a O O
公安 v O O
机关 n O O
投案 n O O
归案 v O O
后 v O O
如实 nd O B-P
供述 d O E-P
犯罪事实 v O O
系自首 v O S-P
对 v O O
予以 p O O
从轻处罚 v O O
本案 v O O
中 r O O
被告人 nd O O
弭某某 n O O
在 nh S-Nh O
此次 p O O
犯罪 r O O
前 v O O
并 nd O O
无 d O O
受到 v O O
刑事 v O O
处罚 b O O
记录 v O O
归案 n O O
后 v O O
自愿认罪 nd O S-P
积极 v O B-P
赔偿 a O I-P
被害人 v O E-P
甄某某 n O O
亲属 nh S-Nh O
经济损失 n O O
并 n O O
取得 c O B-P
谅解 v O E-P
有 v O B-P
悔罪表现 v O E-P
考虑 v O O
不致 v O O
再 d O O
危害 d O O
社会 v O O
决定 n O O
对 v O O
被告人 p O O
弭某某 n O O
适用 nh S-Nh O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
弭某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
三年 i O E-R
缓刑 nt O B-R
四年 v O E-R
   
452 v O O
被告人 m O O
李某 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
承担 v O O
事故 v O O
主要责任 n O S-D
行为 n O O
侵犯 n O O
公民 v O O
人身 n O O
权利 n O O
被告人 n O O
李某 n O O
构成 nh S-Nh O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
构成 v O O
犯罪事实 v O O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
被告人 v O O
李某 n O O
系自首 nh S-Nh S-P
依法 v O O
可以 d O O
从轻处罚 v O O
被告人 v O O
李某 n O O
积极 nh S-Nh B-P
赔偿 a O I-P
被害人 v O E-P
家属 n O O
损失 n O O
取得 n O B-P
被害人 v O I-P
家属 n O I-P
谅解 n O E-P
酌情 v O O
予以 d O O
从轻处罚 v O O
关于 v O O
辩护人 p O O
” n O O
被告人 wp O O
李某 n O O
系自首 nh S-Nh S-P
又 v O O
系 d O O
初犯 v O O
积极 n O B-P
赔偿 a O I-P
被害人 v O E-P
家属 n O O
损失 n O O
取得 v O B-P
谅解 v O E-P
符合 v O O
缓刑 v O O
条件 v O O
” n O O
辩护意见 wp O O
本院 v O O
予以采纳 r O O
根据 v O O
本案 p O O
性质 r O O
情节 n O O
以及 n O O
对 c O O
社会 p O O
危害 n O O
程度 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
李某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
九个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
453 v O O
被告人 m O O
熊某某 n O O
驾驶 nh S-Nh O
机动车 v O O
发生 n O O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
承担 v O O
全部 v O B-D
责任 m O E-D
行为 n O O
触犯 n O O
刑律 v O O
构成 n O O
交通肇事罪 v O S-K
应 n O O
予 v O O
刑罚 v O O
处罚 n O O
公诉机关 v O O
指控 n O O
犯罪事实 v O O
和 n O O
罪名成立 c O O
本院 v O O
予以 r O O
支持 v O O
被告人 v O O
熊某某 n O O
交通 nh S-Nh O
肇事 n O O
后 v O O
主动 nd O B-P
报案 a O E-P
抢救 v O O
伤者 v O O
归案 n O O
后 v O O
如实 nd O B-P
供述 d O E-P
自己 v O O
罪行 r O O
属 n O B-P
自首 v O E-P
可以 v O O
从轻处罚 v O O
被告人 v O O
熊某某 n O O
赔偿 nh S-Nh B-P
被害人 v O E-P
亲属 n O O
经济损失 n O O
并 n O O
取得 c O B-P
谅解 v O E-P
当庭 v O O
自愿认罪 d O S-P
可以 v O O
酌情 v O O
从轻处罚 d O O
根据 v O O
被告人 p O O
熊某某 n O O
犯罪事实 nh S-Nh O
犯罪 v O O
性质 v O O
情节 n O O
及 n O O
对 c O O
社会 p O O
危害 n O O
程度 v O O
规定 n O O
判决如下 v O S-R
被告人 v O O
熊某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
一年 i O I-R
六个月 nt O E-R
缓刑 nt O B-R
二年 v O E-R
被告人 nt O O
熊某某 n O O
回到 nh S-Nh O
社区 v O O
应当 n O O
遵守 v O O
法律法规 v O O
服从 n O O
监督 v O O
管理 v O O
接受教育 v O S-R
完成 v O B-R
公益劳动 v O E-R
做 v O O
一 v O O
名 m O O
有益 q O O
社会 a O O
公民 n O O
   
454   
被告人 m O O
武×× n O O
驾驶 nh S-Nh O
机动车 v O O
发生 n O O
交通事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
负 v O O
事故 v O O
全部 n O B-D
责任 m O E-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
依法 n O O
应 d O O
予 v O O
惩处 v O O
北京市 v O O
昌平区 ns B-Ni O
人民 ns I-Ni O
检察院 n I-Ni O
指控 n E-Ni O
被告人 v O O
武×× n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
事实 n O O
清楚 n O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
鉴于 v O O
被告人 p O O
武×× n O O
在 nh S-Nh O
犯罪 p O O
后 v O O
自动 nd O B-P
投案 d O E-P
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
系自首 n O S-P
具有 v O B-P
悔罪表现 v O E-P
被害人 v O O
家属 n O O
损失 n O O
获 n O O
赔偿 v O B-P
被害人 v O E-P
家属 n O O
对 n O O
被告人 p O O
予以 n O O
谅解 v O O
故 v O O
依法 c O O
对 d O O
被告人 p O O
武×× n O O
从轻处罚 nh S-Nh O
并 v O O
适用 c O O
缓刑 v O O
根据 v O O
被告人 p O O
武×× n O O
犯罪事实 nh S-Nh O
犯罪 v O O
性质 v O O
情节 n O O
和 n O O
对于 c O O
社会 p O O
危害 n O O
程度 v O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
武×× n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
八个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
455 v O O
被告人 m O O
谭某某 n O O
发生 nh S-Nh O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
重庆市 n O O
涪陵区 ns B-Ni O
人民 ns I-Ni O
检察院 n I-Ni O
指控 n E-Ni O
被告人 v O O
谭某某 n O O
犯罪事实 nh S-Nh O
和 v O O
罪名成立 c O O
被告人 v O O
谭某某 n O O
在 nh S-Nh O
案发 p O O
后 v O O
主动 nd O O
向 a O O
公安 p O O
机关 n O O
报案 n O O
并 v O O
现场 c O B-P
等待 nl O E-P
系自首 v O S-P
可以 v O O
从轻处罚 v O O
案 v O O
发 n O O
后 v O O
被告人 nd O O
谭某某 n O O
赔偿 nh S-Nh B-P
被害人 v O E-P
近 n O O
亲属 a O O
损失 n O O
并 v O O
取得 c O B-P
谅解 v O E-P
可以 v O O
酌情 v O O
从轻处罚 d O O
鉴于 v O O
被告人 p O O
谭某某 n O O
认罪 nh S-Nh O
悔罪 v O O
以及 n O O
在 c O O
居住 p O O
村委会 v O O
平时 j O O
表现 nt O O
情况 v O O
可以 n O O
对 v O O
适用 p O O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
谭某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
六个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
456 v O O
被告人 m O O
岳某某 n O O
驾驶 nh S-Nh O
机动车 v O O
造成 n O O
重大 v O B-T
交通事故 a O E-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
肇事 v O B-N
后 v O I-N
逃逸 nd O E-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
犯罪事实 v O O
及 n O O
罪名成立 c O O
被告人 v O O
岳某某 n O O
积极 nh S-Nh B-P
赔偿 a O I-P
被害人 v O E-P
亲属 n O O
全部 n O O
经济损失 m O O
取得 n O B-P
被害人 v O I-P
亲属 n O I-P
谅解 n O E-P
可 v O O
酌情 v O O
从轻处罚 d O O
被告人 v O O
岳某某 n O O
具有 nh S-Nh B-P
自首 v O I-P
情节 v O E-P
可 n O O
减轻 v O O
处罚 v O O
结合 v O O
司法 v O O
机关 n O O
社会 n O O
调查 n O O
结果 v O O
综合 n O O
被告人 v O O
犯罪 n O O
认罪 v O O
情况 v O O
决定 n O O
对 v O O
被告人 p O O
适用 n O O
缓刑 v O O
公诉机关 v O O
量刑 n O O
建议 v O O
可 n O O
予以采纳 v O O
本院 v O O
依据 r O O
之 n O O
规定 u O O
判决如下 n O S-R
被告人 v O O
岳某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
二年 i O E-R
缓刑 nt O B-R
三年 v O E-R
   
457 v O O
被告人 m O O
周义功 n O O
发生 nh S-Nh O
重大事故 v O S-T
致 n O O
一 v O B-N
人 m O I-N
死亡 n O E-N
并 v O O
负 c O O
事故 v O O
主要责任 n O S-D
在 n O O
肇事 p O B-N
后 v O I-N
逃逸 nd O E-N
行为 v O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
罪名成立 v O O
被告人 v O O
周义功 n O O
归案 nh S-Nh O
后 v O O
自愿认罪 nd O S-P
如实 v O B-P
供述 d O E-P
自己 v O O
罪行 r O O
可以 n O O
从轻处罚 v O O
赔偿 v O B-P
被害人 v O E-P
亲属 n O O
部分 n O O
经济损失 m O O
可以 n O O
酌情 v O O
从轻处罚 d O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
周义功 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
四年 i O E-R
   
458 v O O
被告人 m O O
吴某维 n O O
驾驶 nh S-Nh O
机动车 v O O
造成 n O O
一人 v O B-N
死亡 i O E-N
交通事故 v O S-T
负 n O O
事故 v O O
主要责任 n O S-D
行为 n O O
构成 n O O
交通肇事罪 v O S-K
公诉机关 n O O
指控 n O O
被告人 v O O
犯罪事实 n O O
清楚 v O O
证据 a O O
确实 n O O
充分 a O O
罪名成立 a O O
鉴于 v O O
被告人 p O O
吴某维 n O O
犯罪 nh S-Nh O
后 v O O
有 nd O O
自首 v O O
情节 v O O
可以 n O O
从轻 v O O
或者 d O O
减轻 c O O
处罚 v O O
决定 v O O
对 v O O
从轻处罚 p O O
被告人 v O O
吴某维 n O O
案 nh S-Nh O
发 n O O
后 v O O
积极 nd O B-P
赔偿 a O I-P
被害人 v O E-P
近 n O O
亲属 a O O
经济损失 n O O
得到 n O S-P
被害人 v O O
近 n O O
亲属 a O O
谅解 n O S-P
可以 v O O
酌情 v O O
从轻处罚 d O O
公诉机关 v O O
对 n O O
被告人 p O O
量刑 n O O
建议 v O O
适当 v O O
本院 a O O
予以 r O O
支持 v O O
辩护人 v O O
提出 n O O
辩护意见 v O O
经 n O O
查 p O O
属实 v O O
理由 v O O
充分 n O O
予以采纳 a O O
根据 v O O
被告人 p O O
吴某维 n O O
犯罪情节 nh S-Nh O
悔罪表现 v O O
和 v O O
没有 c O O
再 d O O
犯罪 d O O
危险 v O O
等 a O O
情况 u O O
宣告 n O O
缓刑 v O O
对 v O O
所 p O O
居住 u O O
社区 v O O
没有 n O B-P
重大 v O I-P
不良 a O I-P
影响 a O E-P
可以 v O O
对 v O O
宣告 p O O
缓刑 v O O
之 v O O
规定 u O O
判决如下 n O S-R
被告人 v O O
吴某维 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
判处 n O S-R
有期徒刑 v O B-R
十个月 i O E-R
缓刑 nt O B-R
一年 v O E-R
   
459 v O O
被告人 m O O
黄某某 n O O
无视 nh S-Nh O
国家 v O O
法律 n O O
发生 n O O
重大事故 v O S-K
致 n O O
一 v O B-N
人 m O I-N
重伤 n O E-N
危害 n O O
公共 v O O
安全 b O O
构成 a O O
交通肇事罪 v O S-K
佛山市 n O O
顺德区 ns B-Ni O
人民 ns I-Ni O
检察院 n I-Ni O
指控 n E-Ni O
被告人 v O O
黄某某 n O O
犯 nh S-Nh O
交通肇事罪 v O S-K
罪名成立 n O O
被告人 v O O
黄某某 n O O
有 nh S-Nh B-P
自首 v O I-P
情节 v O E-P
依法 n O O
可 d O O
从轻处罚 v O O
根据 v O O
被告人 p O O
犯罪事实 n O O
